
****** Vivado v2024.1 (64-bit)
  **** SW Build 5076996 on Wed May 22 18:36:09 MDT 2024
  **** IP Build 5075265 on Wed May 22 21:45:21 MDT 2024
  **** SharedData Build 5076995 on Wed May 22 18:29:18 MDT 2024
  **** Start of session at: Wed Aug 13 10:24:20 2025
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.

source /home/alex/Isolde/MatrixAcceleratorDemo/scripts/vivado/create_project.tcl
# package require cmdline
# set parameters {
#     {path.arg       "."         "Set path where to create vivado project, default current dir"}
#     {name.arg       "unknown"   "Set vivado project name"}
#     {threads.arg    "16"        "Number of threads for synthesis, in range [1, 16]"}
#     {prfLogP.arg    "1"         "Polymorphic memory log P parameter"}
#     {prfLogQ.arg    "2"         "Polymorphic memory log Q parameter"}
#     {useUram                    "Use URAM for polymorphic memory"}
#     {noGui                      "Do not open gui in the end, default off"}
# }
# set usage "- Script to simplify matrix accelerator design exploration"
# puts $::argv
-prfLogP 2 -prfLogQ 2 -useUram -path /home/alex/Isolde/MatrixAcceleratorDemo/runs/demo_16_lanes -name demo_16_lanes -noGui
# if {[catch {array set options [::cmdline::getoptions ::argv $parameters $usage]}]} {
#     puts [::cmdline::usage $parameters $usage]
#     exit
# }
# parray options
options(name)    = demo_16_lanes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------

Dynamic Shift Register Report:
+------------+-----------------------------------------------------------------------------------------------------------+--------+------------+--------+---------+--------+--------+--------+
|Module Name | RTL Name                                                                                                  | Length | Data Width | SRL16E | SRLC32E | Mux F7 | Mux F8 | Mux F9 | 
+------------+-----------------------------------------------------------------------------------------------------------+--------+------------+--------+---------+--------+--------+--------+
|dsrl        | trans_queue_data_sr_reg[15]                                                                               | 10     | 10         | 10     | 0       | 0      | 0      | 0      | 
|dsrl__1     | err_buffer_reg                                                                                            | 16     | 1          | 1      | 0       | 0      | 0      | 0      | 
|dsrl__2     | last_fragment_buffer_reg                                                                                  | 16     | 1          | 1      | 0       | 0      | 0      | 0      | 
|dsrl__3     | id_buffer_reg[15]                                                                                         | 6      | 6          | 6      | 0       | 0      | 0      | 0      | 
|dsrl__4     | data_buffer_reg[15]                                                                                       | 258    | 258        | 258    | 0       | 0      | 0      | 0      | 
|dsrl__5     | last_fragment_buffer_reg                                                                                  | 16     | 1          | 1      | 0       | 0      | 0      | 0      | 
|dsrl__6     | trans_queue_data_sr_reg[15]                                                                               | 8      | 8          | 8      | 0       | 0      | 0      | 0      | 
|dsrl__7     | err_buffer_reg                                                                                            | 16     | 1          | 1      | 0       | 0      | 0      | 0      | 
|dsrl__8     | id_buffer_reg[15]                                                                                         | 6      | 6          | 6      | 0       | 0      | 0      | 0      | 
|dsrl__9     | data_buffer_reg[15]                                                                                       | 2      | 2          | 2      | 0       | 0      | 0      | 0      | 
|dsrl__10    | trans_queue_data_sr_reg[15]                                                                               | 9      | 9          | 9      | 0       | 0      | 0      | 0      | 
|dsrl__11    | rama_write_core_inst/rama_write_reorder_core_inst/rama_write_reorder_ctl_inst/trans_queue_data_sr_reg[15] | 7      | 7          | 7      | 0       | 0      | 0      | 0      | 
+------------+-----------------------------------------------------------------------------------------------------------+--------+------------+--------+---------+--------+--------+--------+

---------------------------------------------------------------------------------
Finished ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Writing Synthesis Report
---------------------------------------------------------------------------------

Report BlackBoxes: 
+-+--------------+----------+
| |BlackBox name |Instances |
+-+--------------+----------+
+-+--------------+----------+

Report Cell Usage: 
+------+---------+------+
|      |Cell     |Count |
+------+---------+------+
|1     |CARRY8   |    13|
|2     |LUT1     |    26|
|3     |LUT2     |   128|
|4     |LUT3     |   220|
|5     |LUT4     |   160|
|6     |LUT5     |   186|
|7     |LUT6     |   721|
|8     |MUXF7    |    78|
|9     |MUXF8    |    37|
|10    |RAM16X1D |     3|
|11    |RAM32M   |     1|
|12    |RAM32M16 |    40|
|13    |RAM64M   |     4|
|14    |RAM64M8  |     4|
|15    |RAM64X1D |     2|
|16    |RAMB36E2 |     4|
|17    |SRL16E   |   290|
|18    |FDRE     |  3248|
|19    |FDSE     |    81|
+------+---------+------+
---------------------------------------------------------------------------------
Finished Writing Synthesis Report : Time (s): cpu = 00:00:24 ; elapsed = 00:00:24 . Memory (MB): peak = 6436.141 ; gain = 0.000 ; free physical = 115775 ; free virtual = 150068
---------------------------------------------------------------------------------
Synthesis finished with 0 errors, 0 critical warnings and 543 warnings.
Synthesis Optimization Runtime : Time (s): cpu = 00:00:21 ; elapsed = 00:00:21 . Memory (MB): peak = 6436.141 ; gain = 0.000 ; free physical = 115773 ; free virtual = 150068
Synthesis Optimization Complete : Time (s): cpu = 00:00:24 ; elapsed = 00:00:25 . Memory (MB): peak = 6436.148 ; gain = 0.000 ; free physical = 115773 ; free virtual = 150068
INFO: [Project 1-571] Translating synthesized netlist
Netlist sorting complete. Time (s): cpu = 00:00:00.02 ; elapsed = 00:00:00.03 . Memory (MB): peak = 6436.148 ; gain = 0.000 ; free physical = 116079 ; free virtual = 150385
INFO: [Netlist 29-17] Analyzing 182 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-570] Preparing netlist for logic optimization
Parsing XDC File [/home/alex/Isolde/MatrixAcceleratorDemo/runs/demo_16_lanes/demo_16_lanes.gen/sources_1/ip/rama_0/rama_0_ooc.xdc] for cell 'U0'
Finished Parsing XDC File [/home/alex/Isolde/MatrixAcceleratorDemo/runs/demo_16_lanes/demo_16_lanes.gen/sources_1/ip/rama_0/rama_0_ooc.xdc] for cell 'U0'
Parsing XDC File [/home/alex/Isolde/MatrixAcceleratorDemo/runs/demo_16_lanes/demo_16_lanes.gen/sources_1/ip/rama_0/rama_0.xdc] for cell 'U0'
Finished Parsing XDC File [/home/alex/Isolde/MatrixAcceleratorDemo/runs/demo_16_lanes/demo_16_lanes.gen/sources_1/ip/rama_0/rama_0.xdc] for cell 'U0'
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 6436.148 ; gain = 0.000 ; free physical = 116829 ; free virtual = 151178
INFO: [Project 1-111] Unisim Transformation Summary:
  A total of 54 instances were transformed.
  RAM16X1D => RAM32X1D (RAMD32(x2)): 3 instances
  RAM32M => RAM32M (RAMD32(x6), RAMS32(x2)): 1 instance 
  RAM32M16 => RAM32M16 (RAMD32(x14), RAMS32(x2)): 40 instances
  RAM64M => RAM64M (RAMD64E(x4)): 4 instances
  RAM64M8 => RAM64M8 (RAMD64E(x8)): 4 instances
  RAM64X1D => RAM64X1D (RAMD64E(x2)): 2 instances

Synth Design complete | Checksum: 424f722d
INFO: [Common 17-83] Releasing license: Synthesis
86 Infos, 205 Warnings, 0 Critical Warnings and 0 Errors encountered.
synth_design completed successfully
synth_design: Time (s): cpu = 00:00:29 ; elapsed = 00:00:28 . Memory (MB): peak = 6436.148 ; gain = 0.008 ; free physical = 116829 ; free virtual = 151178
INFO: [Common 17-2834] synth_design peak Physical Memory [PSS] (MB): overall = 5485.036; main = 5122.704; forked = 376.135
INFO: [Common 17-2834] synth_design peak Virtual Memory [VSS] (MB): overall = 8095.434; main = 6436.145; forked = 1659.289
INFO: [Coretcl 2-1174] Renamed 41 cell refs.
INFO: [Timing 38-35] Done setting XDC timing constraints.
INFO: [Timing 38-480] Writing timing data to binary archive.
Write ShapeDB Complete: Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00 . Memory (MB): peak = 6444.145 ; gain = 0.000 ; free physical = 117263 ; free virtual = 151202
INFO: [Common 17-1381] The checkpoint '/home/alex/Isolde/MatrixAcceleratorDemo/runs/demo_16_lanes/demo_16_lanes.gen/sources_1/ip/rama_0/rama_0.dcp' has been generated.
CRITICAL WARNING: [Vivado 12-5447] synth_ip is not supported in project mode, please use non-project mode.
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/tools/Xilinx/Vivado/2024.1/data/ip'.
WARNING: [Vivado 12-13650] The IP file '/home/alex/Isolde/MatrixAcceleratorDemo/runs/demo_16_lanes/demo_16_lanes.srcs/sources_1/ip/riscv_loop/riscv_loop.xci' has been moved from its original location, as a result the outputs for this IP will now be generated in '/home/alex/Isolde/MatrixAcceleratorDemo/runs/demo_16_lanes/demo_16_lanes.gen/sources_1/ip/riscv_loop'. Alternatively a copy of the IP can be imported into the project using one of the 'import_ip' or 'import_files' commands.
Command: synth_design -top riscv_loop -part xcvu37p-fsvh2892-2L-e -mode out_of_context
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xcvu37p'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xcvu37p'
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 4 processes.
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:02 ; elapsed = 00:00:02 . Memory (MB): peak = 6444.145 ; gain = 0.000 ; free physical = 117093 ; free virtual = 151038
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'riscv_loop' [/home/alex/Isolde/MatrixAcceleratorDemo/runs/demo_16_lanes/demo_16_lanes.gen/sources_1/ip/riscv_loop/synth/riscv_loop.sv:53]
INFO: [Synth 8-6157] synthesizing module 'axi_memory_init_v1_0_12_top' [/home/alex/Isolde/MatrixAcceleratorDemo/runs/demo_16_lanes/demo_16_lanes.gen/sources_1/ip/riscv_loop/hdl/axi_memory_init_v1_0_vl_rfs.sv:54]
INFO: [Synth 8-6155] done synthesizing module 'axi_memory_init_v1_0_12_top' (0#1) [/home/alex/Isolde/MatrixAcceleratorDemo/runs/demo_16_lanes/demo_16_lanes.gen/sources_1/ip/riscv_loop/hdl/axi_memory_init_v1_0_vl_rfs.sv:54]
INFO: [Synth 8-6155] done synthesizing module 'riscv_loop' (0#1) [/home/alex/Isolde/MatrixAcceleratorDemo/runs/demo_16_lanes/demo_16_lanes.gen/sources_1/ip/riscv_loop/synth/riscv_loop.sv:53]
---------------------------------------------------------------------------------
Finished RTL Elaboration : Time (s): cpu = 00:00:03 ; elapsed = 00:00:03 . Memory (MB): peak = 6444.145 ; gain = 0.000 ; free physical = 117076 ; free virtual = 151017
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:00:03 ; elapsed = 00:00:03 . Memory (MB): peak = 6444.145 ; gain = 0.000 ; free physical = 117076 ; free virtual = 151018
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 1 : Time (s): cpu = 00:00:03 ; elapsed = 00:00:03 . Memory (MB): peak = 6444.145 ; gain = 0.000 ; free physical = 117076 ; free virtual = 151018
---------------------------------------------------------------------------------
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00 . Memory (MB): peak = 6444.145 ; gain = 0.000 ; free physical = 117076 ; free virtual = 151018
INFO: [Project 1-570] Preparing netlist for logic optimization

Processing XDC Constraints
Initializing timing engine
Parsing XDC File [/home/alex/Isolde/MatrixAcceleratorDemo/runs/demo_16_lanes/demo_16_lanes.gen/sources_1/ip/riscv_loop/riscv_loop_ooc.xdc] for cell 'inst'
Finished Parsing XDC File [/home/alex/Isolde/MatrixAcceleratorDemo/runs/demo_16_lanes/demo_16_lanes.gen/sources_1/ip/riscv_loop/riscv_loop_ooc.xdc] for cell 'inst'
Completed Processing XDC Constraints

Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 6444.145 ; gain = 0.000 ; free physical = 117166 ; free virtual = 151106
INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

Constraint Validation Runtime : Time (s): cpu = 00:00:00.02 ; elapsed = 00:00:00.01 . Memory (MB): peak = 6444.145 ; gain = 0.000 ; free physical = 117166 ; free virtual = 151106
---------------------------------------------------------------------------------
Finished Constraint Validation : Time (s): cpu = 00:00:08 ; elapsed = 00:00:08 . Memory (MB): peak = 6444.145 ; gain = 0.000 ; free physical = 117074 ; free virtual = 151015
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Loading Part and Timing Information
---------------------------------------------------------------------------------
Loading part: xcvu37p-fsvh2892-2L-e
INFO: [Synth 8-6742] Reading net delay rules and data
---------------------------------------------------------------------------------
Finished Loading Part and Timing Information : Time (s): cpu = 00:00:08 ; elapsed = 00:00:08 . Memory (MB): peak = 6444.145 ; gain = 0.000 ; free physical = 117073 ; free virtual = 151015
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Applying 'set_property' XDC Constraints
---------------------------------------------------------------------------------
Applied set_property KEEP_HIERARCHY = SOFT for inst. (constraint file  auto generated constraint).
---------------------------------------------------------------------------------
Finished applying 'set_property' XDC Constraints : Time (s): cpu = 00:00:08 ; elapsed = 00:00:08 . Memory (MB): peak = 6444.145 ; gain = 0.000 ; free physical = 117073 ; free virtual = 151014
